input_term,match_1,score_1,match_2,score_2,match_3,score_3,match_4,score_4,match_5,score_5
PLASMA CELL MYELOMA,Plasma Cell Leukemia,0.45,Plasma Cell Neoplasm,0.45,Refractory Plasma Cell Neoplasm,0.4222222222222222,Recurrent Plasma Cell Leukemia,0.4222222222222222,Recurrent Plasma Cell Neoplasm,0.4222222222222222
PLASMA_CELL_MYELOMA,Hematopoietic and Lymphoid Cell Neoplasm,0.2,Cutaneous Hematopoietic and Lymphoid Cell Neoplasm,0.1875,Childhood Hematopoietic and Lymphoid Cell Neoplasm,0.1875,Head and Neck Hematopoietic and Lymphoid Cell Neoplasm,0.17647058823529413,Central Nervous System Hematopoietic and Lymphoid Cell Neoplasm,0.16666666666666666
PLEURAL MESOTHELIOMA,Pleural Epithelioid Mesothelioma,0.7,Unresectable Pleural Epithelioid Mesothelioma,0.6285714285714286,Pleural Epithelioid Hemangioendothelioma,0.4857142857142857,Pleural Malignant Mesothelioma,0.4857142857142857,Pleural Sarcomatoid Mesothelioma,0.4857142857142857
PLMESO,Pleural Malignant Mesothelioma,0.4,Pleural Epithelioid Mesothelioma,0.4,Pleural Sarcomatoid Mesothelioma,0.4,Pleural Desmoplastic Mesothelioma,0.4,Pleural Biphasic Mesothelioma,0.4
PNET,Peripheral Nervous System Neoplasm,0.375,Central Nervous System Neuroblastoma,0.375,Childhood Peripheral Nervous System Neoplasm,0.3333333333333333,Childhood Central Nervous System Neuroblastoma,0.3333333333333333,Malignant Peripheral Nervous System Neoplasm,0.3333333333333333
POORLY DIFFERENTIATED OR PLEOMORPHIC OR EPITHELIOID LEIOMYOSARCOMA,Poorly Differentiated Synovial Sarcoma,0.4,Poorly Differentiated Neuroblastoma,0.33333333333333337,Poorly Differentiated Angiosarcoma,0.33333333333333337,Poorly Differentiated Chordoma,0.33333333333333337,Poorly Differentiated Fibrosarcoma,0.33333333333333337
PRAD,Prostate Adenocarcinoma,0.7,Advanced Prostate Adenocarcinoma,0.6000000000000001,Metastatic Prostate Adenocarcinoma,0.6000000000000001,Refractory Prostate Adenocarcinoma,0.6000000000000001,Localized Prostate Adenocarcinoma,0.6000000000000001
PRE-T,Invasive Breast Ductal Carcinoma and Lobular Carcinoma,0.4444444444444444,Invasive Breast Ductal Carcinoma and Invasive Lobular Carcinoma,0.4444444444444444,Breast Ductal Carcinoma,0.42857142857142855,Invasive Breast Carcinoma,0.42857142857142855,Breast Paget Disease with Invasive Ductal Carcinoma,0.4
PRIMARY CNS MELANOMA,Melanoma of Unknown Primary,0.4857142857142857,Primary Amyloidosis,0.3666666666666667,Primary Myelofibrosis,0.3666666666666667,Primary Neoplasm,0.3666666666666667,Primary Peritoneal Carcinosarcoma,0.34285714285714286
PRO MYELOCYTIC LEUKEMIA,Acute Myeloid Leukemia Arising from Previous Myeloproliferative Neoplasm,0.4307692307692308,Acute Myeloid Leukemia Arising from Previous Myelodysplastic/Myeloproliferative Neoplasm,0.41428571428571426,Mature Plasmacytoid Dendritic Cell Proliferation Associated with Myeloid Neoplasm,0.33333333333333337,Prostate Neoplasm,0.3111111111111111,Prolymphocytic Leukemia,0.3111111111111111
RAEB,Myelodysplastic Syndrome with Excess Blasts,0.4444444444444444,Childhood Myelodysplastic Syndrome with Excess Blasts,0.4,Myelodysplastic Syndrome with Excess Blasts and Fibrosis,0.36363636363636365,Myelodysplastic Syndrome with Low Blasts,0.3,Childhood Myelodysplastic Syndrome with Low Blasts,0.2727272727272727
RARS,"Myelodysplastic/Myeloproliferative Neoplasm with Ring Sideroblasts and Thrombocytosis, Not Otherwise Specified",0.4375,Myelodysplastic/Myeloproliferative Neoplasm with SF3B1 Mutation and Thrombocytosis,0.3333333333333333,Myelodysplastic Syndrome with Ring Sideroblasts and Multilineage Dysplasia,0.3333333333333333,Myelodysplastic Syndrome with Ring Sideroblasts and Single Lineage Dysplasia,0.3125,Myelodysplastic Syndrome with Ring Sideroblasts,0.3076923076923077
RARS-T,"Myelodysplastic/Myeloproliferative Neoplasm with Ring Sideroblasts and Thrombocytosis, Not Otherwise Specified",0.4375,Myelodysplastic/Myeloproliferative Neoplasm with SF3B1 Mutation and Thrombocytosis,0.3333333333333333,Myelodysplastic Syndrome with Ring Sideroblasts and Multilineage Dysplasia,0.3333333333333333,Myelodysplastic Syndrome with Ring Sideroblasts and Single Lineage Dysplasia,0.3125,Myelodysplastic Syndrome with Ring Sideroblasts,0.3076923076923077
RCMD,"Myelodysplastic Syndrome, Not Otherwise Specified with Multilineage Dysplasia",0.3333333333333333,Myelodysplastic Syndrome with Ring Sideroblasts and Multilineage Dysplasia,0.3333333333333333,Acute Myeloid Leukemia with Multilineage Dysplasia,0.2727272727272727,Recurrent Acute Myeloid Leukemia with Multilineage Dysplasia,0.25,"Myelodysplastic Syndrome, Unclassifiable, with Single Lineage Dysplasia",0.25
READ,Recurrent Acute Myeloid Leukemia with Recurrent Genetic Abnormalities,0.5,Acute Myeloid Leukemia with Recurrent Genetic Abnormalities,0.5,Adult Acute Myeloid Leukemia with Recurrent Genetic Abnormalities,0.45454545454545453,T Acute Lymphoblastic Leukemia with Recurrent Genetic Abnormalities,0.45454545454545453,B Acute Lymphoblastic Leukemia with Recurrent Genetic Abnormalities,0.45454545454545453
READ_GS,Rectal Adenocarcinoma,0.2857142857142857,Colorectal Adenocarcinoma,0.2857142857142857,Metastatic Rectal Adenocarcinoma,0.25,Advanced Rectal Adenocarcinoma,0.25,Refractory Rectal Adenocarcinoma,0.25
REFRACTORY ANEMIA WITH EXCESS BLASTS-2,Refractory Anemia with Excess Blasts in Transformation,0.5076923076923077,Refractory Anemia,0.4,Refractory Myelodysplastic Syndrome,0.38181818181818183,Refractory Primary Bone Lymphoma,0.3666666666666667,Refractory Myelodysplastic/Myeloproliferative Neoplasm,0.3666666666666667
REFRACTORY CYTOPENIA WITH MULTILINEAGE DYSPLASIA,Refractory Myelodysplastic Syndrome,0.4,Refractory Myelodysplastic/Myeloproliferative Neoplasm,0.38181818181818183,Refractory Cytopenia of Childhood,0.38181818181818183,Refractory Anemia with Excess Blasts in Transformation,0.34285714285714286,Refractory Diffuse Large B-Cell Lymphoma Associated with Chronic Inflammation,0.325
RENAL SPINDLE CELL CARCINOMA,Renal Cell Carcinoma,0.8,Advanced Renal Cell Carcinoma,0.7,Metastatic Renal Cell Carcinoma,0.7,Refractory Renal Cell Carcinoma,0.7,Recurrent Renal Cell Carcinoma,0.7
ROSAI-DORFMAN DISEASE,Rosai-Dorfman-Destombes Disease,0.3666666666666667,Cutaneous Rosai-Dorfman-Destombes Disease,0.34285714285714286,Bone Rosai-Dorfman-Destombes Disease,0.34285714285714286,Thyroid Gland Rosai-Dorfman-Destombes Disease,0.325,Head and Neck Rosai-Dorfman-Destombes Disease,0.3111111111111111
"ROUND CELL SARCOMA, OTHER",Undifferentiated Round Cell Sarcoma,0.6285714285714286,Round Cell Sarcoma with EWSR1-non-ETS Fusion,0.5333333333333333,Childhood Round Cell Sarcoma with EWSR1-non-ETS Fusion,0.5,Clear Cell Sarcoma of Soft Tissue,0.5,Soft Tissue Sarcoma,0.5
RT,Adrenal Cortical Carcinoma,0.4222222222222222,Childhood Adrenal Cortical Carcinoma,0.4,Recurrent Adrenal Cortical Carcinoma,0.4,Refractory Adrenal Cortical Carcinoma,0.4,Unresectable Adrenal Cortical Carcinoma,0.4
SARC LMS,Uterine Corpus Sarcoma,0.4222222222222222,Uterine Corpus Leiomyosarcoma,0.4222222222222222,Metastatic Uterine Corpus Sarcoma,0.4,Metastatic Uterine Corpus Leiomyosarcoma,0.4,Recurrent Uterine Corpus Sarcoma,0.4
SARC LS,Soft Tissue Sarcoma,0.4727272727272727,Laryngeal Soft Tissue Sarcoma,0.45,Childhood Soft Tissue Sarcoma,0.45,Recurrent Soft Tissue Sarcoma,0.45,Refractory Soft Tissue Sarcoma,0.45
SARCOMA LEIOMYO,Uterine Corpus Sarcoma,0.4857142857142857,Uterine Corpus Leiomyosarcoma,0.4857142857142857,Metastatic Uterine Corpus Sarcoma,0.45,Metastatic Uterine Corpus Leiomyosarcoma,0.45,Recurrent Uterine Corpus Sarcoma,0.45
SARC_DDLPS,Dedifferentiated Liposarcoma,0.3333333333333333,Unresectable Dedifferentiated Liposarcoma,0.2857142857142857,Refractory Dedifferentiated Liposarcoma,0.2857142857142857,Resectable Dedifferentiated Liposarcoma,0.2857142857142857,Recurrent Dedifferentiated Liposarcoma,0.2857142857142857
SARC_LMS,Leiomyosarcoma,0.2,Sarcoma,0.2,Cervical Leiomyosarcoma,0.16666666666666666,Vaginal Sarcoma,0.16666666666666666,Vaginal Leiomyosarcoma,0.16666666666666666
SARC_OTHER,Biphasic Synovial Sarcoma,0.42857142857142855,Lung Biphasic Synovial Sarcoma,0.375,Cardiac Biphasic Synovial Sarcoma,0.375,Pleural Biphasic Synovial Sarcoma,0.375,Synovial Sarcoma,0.2857142857142857
SBS,Small Intestinal Cancer by AJCC v7 Stage,0.18181818181818182,Stage III Small Intestinal Cancer AJCC v7,0.18181818181818182,Stage IIIA Small Intestinal Cancer AJCC v7,0.18181818181818182,Stage IIIB Small Intestinal Cancer AJCC v7,0.18181818181818182,Stage IV Small Intestinal Cancer AJCC v7,0.18181818181818182
SCCOHT,"Ovarian Small Cell Carcinoma, Hypercalcemic Type",0.5,"Metastatic Ovarian Small Cell Carcinoma, Hypercalcemic Type",0.46153846153846156,"Childhood Ovarian Small Cell Carcinoma, Hypercalcemic Type",0.46153846153846156,Ovarian Small Cell Carcinoma,0.3333333333333333,"Ovarian Small Cell Carcinoma, Pulmonary-Type",0.3076923076923077
SCHMINKE TUMOR/LYMPHOEPITHELIAL CARCINOMA,Laryngeal Lymphoepithelial Carcinoma,0.4,Sinonasal Lymphoepithelial Carcinoma,0.4,Lung Lymphoepithelial Carcinoma,0.4,Skin Lymphoepithelial Carcinoma,0.4,Thymic Lymphoepithelial Carcinoma,0.4
"SEROUS BORDERLINE OVARIAN TUMOR, MICROPAPILLARY",Borderline Ovarian Serous Tumor,0.7,Borderline Ovarian Serous Tumor/Atypical Proliferative Ovarian Serous Tumor,0.6000000000000001,Borderline Ovarian Serous Papillary Cystic Tumor,0.6000000000000001,Borderline Ovarian Serous Surface Papillary Tumor,0.6000000000000001,Ovarian Serous Tumor,0.575
SEROUS_CARCINOMA,Malignant Mixed Mesodermal (Mullerian) Tumor,0.36363636363636365,Advanced Malignant Mixed Mesodermal (Mullerian) Tumor,0.3333333333333333,Metastatic Malignant Mixed Mesodermal (Mullerian) Tumor,0.3333333333333333,Malignant Ovarian Brenner Tumor,0.2727272727272727,Malignant Ovarian Epithelial Tumor,0.2727272727272727
SKCM,Cutaneous Melanoma,0.5,Melanoma in Intermittently Sun-Exposed Skin,0.4857142857142857,Melanoma in Chronically Sun-Exposed Skin,0.4857142857142857,Metastatic Melanoma in the Skin,0.4857142857142857,Penile Cutaneous Melanoma,0.4
SMALL CELL CARCINOMA OF UNKNOWN PRIMARY,Liver Small Cell Neuroendocrine Carcinoma,0.6000000000000001,Ampulla of Vater Small Cell Neuroendocrine Carcinoma,0.5333333333333333,Ovarian Small Cell Carcinoma,0.5,Small Cell Neuroendocrine Carcinoma,0.5,Lung Small Cell Carcinoma,0.5
SMOLDERING MYELOMA,Smoldering Multiple Myeloma,0.4222222222222222,Smoldering Waldenstrom Macroglobulinemia,0.30000000000000004,Smoldering Systemic Mastocytosis,0.30000000000000004,Smoldering Adult T-Cell Leukemia/Lymphoma,0.2833333333333333,Smoldering Systemic Mastocytosis with an Associated Myeloid Neoplasm,0.26666666666666666
SOFT TISSUE MYOEPITHELIAL CARCINOMA,Soft Tissue Sarcoma,0.575,Liver Soft Tissue Neoplasm,0.5333333333333333,Laryngeal Soft Tissue Sarcoma,0.5333333333333333,Childhood Soft Tissue Sarcoma,0.5333333333333333,Recurrent Soft Tissue Sarcoma,0.5333333333333333
SPECIFIC_DX_AT_ACQUISITION_MDSMPN,Acute Myeloid Leukemia,0.6,Refractory Acute Myeloid Leukemia,0.5,Recurrent Acute Myeloid Leukemia,0.5,Secondary Acute Myeloid Leukemia,0.5,Benzene-Related Acute Myeloid Leukemia,0.5
ST-RELPOS,Glioma,0.3333333333333333,Ependymoma,0.3333333333333333,Recurrent Glioma,0.25,Recurrent Ependymoma,0.25,Childhood Ependymoma,0.25
ST-YAP,Glioma,0.3333333333333333,Ependymoma,0.3333333333333333,Recurrent Glioma,0.25,Recurrent Ependymoma,0.25,Childhood Ependymoma,0.25
STAD,Ovarian Mucinous Cystadenocarcinoma,0.5,Ovarian Cystadenocarcinoma,0.4,Mucinous Cystadenocarcinoma,0.4,Ovarian Mucinous Cystadenoma,0.38181818181818183,Ovarian Mucinous Cystadenofibroma,0.38181818181818183
STAD_GS,Adenocarcinoma,0.14285714285714285,Vaginal Adenocarcinoma,0.125,Mesonephric Adenocarcinoma,0.125,Vulvar Adenocarcinoma,0.125,Ovarian Adenocarcinoma,0.125
SUPERFICIAL SPREADING,"Low-CSD Melanoma, Superficial Spreading Melanoma Subtype",0.575,Superficial Spreading Adenocarcinoma,0.4857142857142857,Superficial Angiomyxoma,0.34285714285714286,Superficial Fibromatosis,0.34285714285714286,Vaginal Superficial Myofibroblastoma,0.325
SUPERFICIAL SPREADING MELANOMA,"Low-CSD Melanoma, Superficial Spreading Melanoma Subtype",0.7,Superficial Spreading Adenocarcinoma,0.6000000000000001,Superficial Angiomyxoma,0.4,Superficial Fibromatosis,0.4,Vaginal Superficial Myofibroblastoma,0.3666666666666667
SWEAT GLAND ADENOCARCINOMA,Vulvar Adenocarcinoma of Sweat Gland Origin,0.4727272727272727,Sweat Gland Adenoma,0.4222222222222222,Sweat Gland Carcinoma,0.4222222222222222,Sweat Gland Neoplasm,0.4222222222222222,Benign Sweat Gland Neoplasm,0.4
S_T_MDS,Neoplasm by Site,0.0,Genitourinary System Neoplasm,0.0,Benign Genitourinary System Neoplasm,0.0,Childhood Benign Genitourinary System Neoplasm,0.0,Childhood Testicular Mature Teratoma,0.0
"T-CELL, NON-HODGKINS, CUTANEOUS",Cutaneous Mature T-Cell and NK-Cell Neoplasm,0.45,Mature T-Cell and NK-Cell Neoplasm,0.3875,Refractory Mature T-Cell and NK-Cell Neoplasm,0.3764705882352941,Recurrent Mature T-Cell and NK-Cell Neoplasm,0.3764705882352941,Mature T-Cell and NK-Cell Non-Hodgkin Lymphoma,0.3764705882352941
"T-CELL, NON-HODGKINS, CUTANEOUS, SEZARY SYNDROME",Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,0.6444444444444444,Recurrent Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,0.6000000000000001,Refractory Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,0.6000000000000001,Advanced Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,0.6000000000000001,Early Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,0.6000000000000001
T-CELL_ALL,Endometrial Mucosa-Associated Lymphoid Tissue Lymphoma,0.25,Bladder Mucosa-Associated Lymphoid Tissue Lymphoma,0.25,Breast Mucosa-Associated Lymphoid Tissue Lymphoma,0.25,Colon Mucosa-Associated Lymphoid Tissue Lymphoma,0.25,Colorectal Mucosa-Associated Lymphoid Tissue Lymphoma,0.25
TALL,Acute Adult T-Cell Leukemia/Lymphoma,0.42857142857142855,Lymphoid Leukemia,0.4,Acute Leukemia,0.4,Refractory Acute Leukemia,0.3333333333333333,Recurrent Acute Leukemia,0.3333333333333333
TC:SCC,Ovarian Epithelial Tumor,0.2857142857142857,Thymic Neuroendocrine Tumor,0.2857142857142857,Thymic Epithelial Neoplasm,0.2857142857142857,Benign Ovarian Epithelial Tumor,0.25,Malignant Ovarian Epithelial Tumor,0.25
TGCT SEM,Testicular Germ Cell Tumor,0.5,Malignant Testicular Germ Cell Tumor,0.4444444444444444,Testicular Mixed Germ Cell Tumor,0.4444444444444444,Childhood Testicular Germ Cell Tumor,0.4444444444444444,Familial Testicular Germ Cell Tumor,0.4444444444444444
THCA,Muscle Invasive Bladder Urothelial Carcinoma,0.4166666666666667,Recurrent Muscle Invasive Bladder Urothelial Carcinoma,0.38461538461538464,Localized Muscle Invasive Bladder Urothelial Carcinoma,0.38461538461538464,Invasive Bladder Urothelial Carcinoma,0.3333333333333333,Muscle Invasive Bladder Carcinoma,0.3333333333333333
THERAPY-RELATED MYELODYSPLASTIC SYNDROME,Therapy-Related Leukemia,0.6000000000000001,Myelodysplastic Syndrome/Acute Myeloid Leukemia,0.42857142857142855,Myelodysplastic Syndrome,0.4,Chemotherapy-Related Leukemia,0.3666666666666667,Therapy-Related Neoplasm,0.3666666666666667
THERAPY-RELATED MYELOID NEOPLASMS,Therapy-Related Leukemia,0.6000000000000001,Myeloid Leukemia,0.4,Chemotherapy-Related Leukemia,0.3666666666666667,Therapy-Related Neoplasm,0.3666666666666667,Therapy-Related Malignant Neoplasm,0.34285714285714286
THPA,Thyroid Gland Papillary Carcinoma,0.5,Childhood Thyroid Gland Papillary Carcinoma,0.42857142857142855,Recurrent Thyroid Gland Papillary Carcinoma,0.42857142857142855,Refractory Thyroid Gland Papillary Carcinoma,0.42857142857142855,Unresectable Thyroid Gland Papillary Carcinoma,0.42857142857142855
THPD,Poorly Differentiated Thyroid Gland Carcinoma,0.375,Recurrent Poorly Differentiated Thyroid Gland Carcinoma,0.3333333333333333,Metastatic Poorly Differentiated Thyroid Gland Carcinoma,0.3333333333333333,Unresectable Poorly Differentiated Thyroid Gland Carcinoma,0.3333333333333333,Poorly Differentiated Neuroblastoma,0.2857142857142857
THYMOMA; TYPE C,Thymoma Type B3,0.4857142857142857,Thymoma Type A,0.4857142857142857,Thymoma Type AB,0.4857142857142857,Thymoma Type B,0.4857142857142857,Thymoma Type B1,0.4857142857142857
TRANSLOCATION-ASSOCIATED RENAL CELL CARCINOMA,Renal Cell Carcinoma,0.5,Advanced Renal Cell Carcinoma,0.42857142857142855,Metastatic Renal Cell Carcinoma,0.42857142857142855,Refractory Renal Cell Carcinoma,0.42857142857142855,Recurrent Renal Cell Carcinoma,0.42857142857142855
TYPE A,"Mixed Phenotype Acute Leukemia, T/Myeloid",0.8,"Mixed Phenotype Acute Leukemia, B/T/Myeloid",0.7454545454545454,"Mixed Phenotype Acute Leukemia, B/T",0.6545454545454545,"Mixed Phenotype Acute Leukemia, T/Megakaryocytic",0.6545454545454545,"Mixed Phenotype Acute Leukemia, B/Myeloid",0.6545454545454545
TYPE C,Thymoma Type B3,0.4857142857142857,Thymoma Type A,0.4857142857142857,Thymoma Type AB,0.4857142857142857,Thymoma Type B,0.4857142857142857,Thymoma Type B1,0.4857142857142857
T_CELL_ALCL,Anaplastic Large Cell Lymphoma,0.25,Lung Anaplastic Large Cell Lymphoma,0.23529411764705882,Refractory Anaplastic Large Cell Lymphoma,0.23529411764705882,Recurrent Anaplastic Large Cell Lymphoma,0.23529411764705882,Localized Anaplastic Large Cell Lymphoma,0.23529411764705882
UCEC ENDO,Endometrial Carcinoma,0.2,Lung Carcinoma,0.2,Metastatic Endometrial Carcinoma,0.18181818181818182,Advanced Endometrial Carcinoma,0.18181818181818182,Endometrial Adenosquamous Carcinoma,0.18181818181818182
UCS,Uterine Carcinosarcoma,0.45,Uterine Corpus Carcinosarcoma,0.4222222222222222,Advanced Uterine Corpus Carcinosarcoma,0.4,Recurrent Uterine Corpus Carcinosarcoma,0.4,Refractory Uterine Corpus Carcinosarcoma,0.4
UM,Uveal Intermediate Cell Type Melanoma,0.4727272727272727,Uveal Spindle Cell Type A Melanoma,0.45,Uveal Spindle Cell Type B Melanoma,0.45,Uveal Melanoma,0.4222222222222222,Metastatic Uveal Melanoma,0.4
UNCLASSIFIED RENAL CELL CARCINOMA,Renal Cell Carcinoma,0.6,Advanced Renal Cell Carcinoma,0.5,Metastatic Renal Cell Carcinoma,0.5,Refractory Renal Cell Carcinoma,0.5,Recurrent Renal Cell Carcinoma,0.5
UNKNOWN TUMOR,Adenocarcinoma of Unknown Primary,0.3111111111111111,Carcinoma of Unknown Primary,0.3111111111111111,Melanoma of Unknown Primary,0.3111111111111111,Neuroendocrine Carcinoma of Unknown Primary,0.30000000000000004,Resectable Carcinoma of Unknown Primary,0.30000000000000004
URACHAL ADENOCARCINOMA,Urachal Adenocarcinoma,0.45,Urachal Carcinoma,0.3111111111111111,Urachal Urothelial Carcinoma,0.30000000000000004,Metastatic Urachal Urothelial Carcinoma,0.2909090909090909,Urachal Squamous Cell Carcinoma,0.2909090909090909
URACHAL CARCINOMA,Urachal Carcinoma,0.6000000000000001,Urachal Urothelial Carcinoma,0.5333333333333333,Metastatic Urachal Urothelial Carcinoma,0.4857142857142857,Urachal Squamous Cell Carcinoma,0.4857142857142857,Bladder Carcinoma,0.4
UTERINE PERIVASCULAR EPITHELIOID CELL TUMOR,Uterine Corpus Germ Cell Tumor,0.5,Uterine Corpus Sarcoma,0.4222222222222222,Uterine Corpus Adenomatoid Tumor,0.4,Uterine Corpus Epithelioid Leiomyoma,0.4,Metastatic Uterine Corpus Sarcoma,0.4
UVM,Uveal Melanoma,1.2,Metastatic Uveal Melanoma,0.8666666666666667,Advanced Uveal Melanoma,0.8666666666666667,Unresectable Uveal Melanoma,0.8666666666666667,Refractory Uveal Melanoma,0.8666666666666667
